"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"18",659,"Indiana",32.4,4,78.7,80,4.08,19.47,1,1,4,1,2018,"car_type_18",TRUE,70,0
"18",659,"Indiana",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"18",659,"Indiana",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,131,3.77,16.9,1,1,5,2,1335,"car_type_28",TRUE,70,913
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",13.3,8,350,281,3.73,15.41,0,0,3,4,3449,"car_type_24",TRUE,70,0
"18",659,"Indiana",32.4,4,78.7,80,4.08,19.47,1,1,4,1,1844,"car_type_18",TRUE,70,1038
"18",659,"Indiana",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"18",659,"Indiana",22.8,4,108,116,3.85,18.61,1,1,4,1,2330,"car_type_3",TRUE,70,0
"18",659,"Indiana",22.8,4,140.8,118,3.92,22.9,1,0,4,2,2938,"car_type_9",TRUE,70,1086
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,893
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,1057
"18",659,"Indiana",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"18",659,"Indiana",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"18",659,"Indiana",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"18",659,"Indiana",13.3,8,350,298,3.73,15.41,0,0,3,4,3494,"car_type_24",TRUE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,832
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"18",659,"Indiana",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"18",659,"Indiana",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",19.7,6,145,224,3.62,15.5,0,1,5,6,2588,"car_type_30",TRUE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,907
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",15.8,8,351,320,4.22,14.5,0,1,5,4,2707,"car_type_29",TRUE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",19.2,8,400,196,3.08,17.05,0,0,3,2,3320,"car_type_25",TRUE,70,0
"18",659,"Indiana",22.8,4,108,112,3.85,18.61,1,1,4,1,2139,"car_type_3",TRUE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",14.3,8,360,315,3.21,15.84,0,0,3,4,3382,"car_type_7",TRUE,70,0
"18",659,"Indiana",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"18",659,"Indiana",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",17.8,6,167.6,150,3.92,18.9,1,0,4,4,3062,"car_type_11",TRUE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"18",659,"Indiana",26,4,120.3,113,4.43,16.7,0,1,5,2,2059,"car_type_27",TRUE,70,1094
"18",659,"Indiana",18.1,6,225,124,2.76,20.22,1,0,3,1,3258,"car_type_6",TRUE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1005
"18",659,"Indiana",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",18.1,6,225,126,2.76,20.22,1,0,3,1,3162,"car_type_6",TRUE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"18",659,"Indiana",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"18",659,"Indiana",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,59,4.93,18.52,1,1,4,2,1574,"car_type_19",TRUE,70,0
"18",659,"Indiana",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"18",659,"Indiana",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"18",659,"Indiana",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"18",659,"Indiana",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"18",659,"Indiana",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,142,3.77,16.9,1,1,5,2,1442,"car_type_28",TRUE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"18",659,"Indiana",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"18",659,"Indiana",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"18",659,"Indiana",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"18",659,"Indiana",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"18",659,"Indiana",21.5,4,120.1,117,3.7,20.01,1,0,3,1,2164,"car_type_21",TRUE,70,1022
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1080
"18",659,"Indiana",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,954
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,1052
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"18",659,"Indiana",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"18",659,"Indiana",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,1164
"18",659,"Indiana",30.4,4,75.7,63,4.93,18.52,1,1,4,2,1359,"car_type_19",TRUE,70,1012
"18",659,"Indiana",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"18",659,"Indiana",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"18",659,"Indiana",22.8,4,108,112,3.85,18.61,1,1,4,1,2136,"car_type_3",TRUE,70,0
"18",659,"Indiana",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"18",659,"Indiana",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",21,6,160,137,3.9,17.02,0,1,4,4,2516,"car_type_2",TRUE,70,0
"18",659,"Indiana",21.5,4,120.1,112,3.7,20.01,1,0,3,1,2233,"car_type_21",TRUE,70,0
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,967
"18",659,"Indiana",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,998
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,118,3.92,22.9,1,0,4,2,2836,"car_type_9",TRUE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",26,4,120.3,112,4.43,16.7,0,1,5,2,1760,"car_type_27",TRUE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,857
"18",659,"Indiana",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"18",659,"Indiana",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,985
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"18",659,"Indiana",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"18",659,"Indiana",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,728
"18",659,"Indiana",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"18",659,"Indiana",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,910
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",26,4,120.3,112,4.43,16.7,0,1,5,2,1856,"car_type_27",TRUE,70,0
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"18",659,"Indiana",15.2,8,304,187,3.15,17.3,0,0,3,2,2968,"car_type_23",TRUE,70,1090
