"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"26",991,"Michigan",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"26",991,"Michigan",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",21.5,4,120.1,115,3.7,20.01,1,0,3,1,2469,"car_type_21",TRUE,70,0
"26",991,"Michigan",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1090
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",19.2,8,400,209,3.08,17.05,0,0,3,2,3289,"car_type_25",TRUE,70,0
"26",991,"Michigan",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"26",991,"Michigan",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"26",991,"Michigan",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"26",991,"Michigan",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"26",991,"Michigan",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"26",991,"Michigan",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"26",991,"Michigan",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"26",991,"Michigan",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"26",991,"Michigan",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"26",991,"Michigan",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"26",991,"Michigan",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"26",991,"Michigan",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"26",991,"Michigan",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,864
"26",991,"Michigan",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"26",991,"Michigan",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"26",991,"Michigan",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"26",991,"Michigan",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"26",991,"Michigan",15.2,8,304,190,3.15,17.3,0,0,3,2,3257,"car_type_23",TRUE,70,1133
"26",991,"Michigan",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"26",991,"Michigan",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"26",991,"Michigan",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"26",991,"Michigan",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,946
"26",991,"Michigan",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,934
"26",991,"Michigan",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"26",991,"Michigan",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"26",991,"Michigan",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"26",991,"Michigan",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"26",991,"Michigan",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"26",991,"Michigan",19.7,6,145,220,3.62,15.5,0,1,5,6,2621,"car_type_30",TRUE,70,1117
"26",991,"Michigan",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"26",991,"Michigan",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"26",991,"Michigan",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"26",991,"Michigan",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"26",991,"Michigan",30.4,4,95.1,134,3.77,16.9,1,1,5,2,1439,"car_type_28",TRUE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",22.8,4,140.8,113,3.92,22.9,1,0,4,2,2964,"car_type_9",TRUE,70,0
"26",991,"Michigan",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,1081
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"26",991,"Michigan",27.3,4,79,77,4.08,18.9,1,1,4,1,1670,"car_type_26",TRUE,70,937
"26",991,"Michigan",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,985
"26",991,"Michigan",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"26",991,"Michigan",21.4,4,121,127,4.11,18.6,1,1,4,2,2385,"car_type_32",TRUE,70,936
"26",991,"Michigan",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"26",991,"Michigan",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"26",991,"Michigan",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"26",991,"Michigan",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,1083
"26",991,"Michigan",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"26",991,"Michigan",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"26",991,"Michigan",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",21.4,6,258,133,3.08,19.44,1,0,3,1,2871,"car_type_4",TRUE,70,0
"26",991,"Michigan",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"26",991,"Michigan",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,1032
"26",991,"Michigan",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"26",991,"Michigan",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"26",991,"Michigan",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"26",991,"Michigan",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"26",991,"Michigan",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"26",991,"Michigan",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,932
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"26",991,"Michigan",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"26",991,"Michigan",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"26",991,"Michigan",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"26",991,"Michigan",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,943
"26",991,"Michigan",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"26",991,"Michigan",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"26",991,"Michigan",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"26",991,"Michigan",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"26",991,"Michigan",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"26",991,"Michigan",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"26",991,"Michigan",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"26",991,"Michigan",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"26",991,"Michigan",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"26",991,"Michigan",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"26",991,"Michigan",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"26",991,"Michigan",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"26",991,"Michigan",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"26",991,"Michigan",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"26",991,"Michigan",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"26",991,"Michigan",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"26",991,"Michigan",30.4,4,95.1,127,3.77,16.9,1,1,5,2,1291,"car_type_28",TRUE,70,0
"26",991,"Michigan",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"26",991,"Michigan",21.4,6,258,132,3.08,19.44,1,0,3,1,3096,"car_type_4",TRUE,70,995
"26",991,"Michigan",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"26",991,"Michigan",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",21.4,6,258,125,3.08,19.44,1,0,3,1,2759,"car_type_4",TRUE,70,874
"26",991,"Michigan",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"26",991,"Michigan",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"26",991,"Michigan",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"26",991,"Michigan",15.2,8,304,172,3.15,17.3,0,0,3,2,3043,"car_type_23",TRUE,70,0
"26",991,"Michigan",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"26",991,"Michigan",24.4,4,146.7,76,3.69,20,1,0,4,2,3095,"car_type_8",TRUE,70,1056
"26",991,"Michigan",33.9,4,71.1,81,4.22,19.9,1,1,4,1,1469,"car_type_20",TRUE,70,1100
"26",991,"Michigan",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1060
"26",991,"Michigan",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"26",991,"Michigan",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"26",991,"Michigan",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"26",991,"Michigan",17.3,8,275.8,216,3.07,17.6,0,0,3,3,3194,"car_type_13",TRUE,70,1000
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"26",991,"Michigan",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"26",991,"Michigan",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"26",991,"Michigan",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"26",991,"Michigan",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,1177
"26",991,"Michigan",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"26",991,"Michigan",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"26",991,"Michigan",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"26",991,"Michigan",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"26",991,"Michigan",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,952
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"26",991,"Michigan",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,949
"26",991,"Michigan",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"26",991,"Michigan",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"26",991,"Michigan",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"26",991,"Michigan",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"26",991,"Michigan",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"26",991,"Michigan",17.8,6,167.6,139,3.92,18.9,1,0,4,4,3119,"car_type_11",TRUE,70,868
"26",991,"Michigan",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"26",991,"Michigan",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,943
"26",991,"Michigan",15.2,8,304,175,3.15,17.3,0,0,3,2,2777,"car_type_23",TRUE,70,939
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"26",991,"Michigan",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"26",991,"Michigan",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"26",991,"Michigan",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"26",991,"Michigan",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"26",991,"Michigan",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"26",991,"Michigan",22.8,4,108,109,3.85,18.61,1,1,4,1,2018,"car_type_3",TRUE,70,0
"26",991,"Michigan",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,964
"26",991,"Michigan",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"26",991,"Michigan",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"26",991,"Michigan",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"26",991,"Michigan",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"26",991,"Michigan",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"26",991,"Michigan",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"26",991,"Michigan",15.5,8,318,177,2.76,16.87,0,0,3,2,3082,"car_type_22",TRUE,70,0
"26",991,"Michigan",22.8,4,108,115,3.85,18.61,1,1,4,1,2114,"car_type_3",TRUE,70,0
"26",991,"Michigan",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"26",991,"Michigan",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"26",991,"Michigan",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"26",991,"Michigan",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"26",991,"Michigan",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"26",991,"Michigan",21,6,160,136,3.9,16.46,0,1,4,4,2548,"car_type_1",TRUE,70,0
"26",991,"Michigan",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"26",991,"Michigan",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"26",991,"Michigan",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"26",991,"Michigan",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,946
"26",991,"Michigan",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"26",991,"Michigan",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"26",991,"Michigan",33.9,4,71.1,72,4.22,19.9,1,1,4,1,1670,"car_type_20",TRUE,70,817
"26",991,"Michigan",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"26",991,"Michigan",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"26",991,"Michigan",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"26",991,"Michigan",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"26",991,"Michigan",10.4,8,472,238,2.93,17.98,0,0,3,4,4616,"car_type_15",TRUE,70,925
"26",991,"Michigan",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"26",991,"Michigan",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"26",991,"Michigan",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"26",991,"Michigan",22.8,4,140.8,113,3.92,22.9,1,0,4,2,2910,"car_type_9",TRUE,70,0
"26",991,"Michigan",17.8,6,167.6,148,3.92,18.9,1,0,4,4,3065,"car_type_11",TRUE,70,1005
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"26",991,"Michigan",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,982
"26",991,"Michigan",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"26",991,"Michigan",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"26",991,"Michigan",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"26",991,"Michigan",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,900
"26",991,"Michigan",19.2,8,400,214,3.08,17.05,0,0,3,2,3396,"car_type_25",TRUE,70,1050
"26",991,"Michigan",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"26",991,"Michigan",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"26",991,"Michigan",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,943
"26",991,"Michigan",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"26",991,"Michigan",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,1095
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"26",991,"Michigan",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"26",991,"Michigan",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"26",991,"Michigan",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"26",991,"Michigan",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"26",991,"Michigan",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"26",991,"Michigan",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"26",991,"Michigan",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,930
"26",991,"Michigan",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"26",991,"Michigan",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"26",991,"Michigan",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,1042
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,913
"26",991,"Michigan",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"26",991,"Michigan",22.8,4,108,114,3.85,18.61,1,1,4,1,2151,"car_type_3",TRUE,70,1048
"26",991,"Michigan",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"26",991,"Michigan",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"26",991,"Michigan",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"26",991,"Michigan",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"26",991,"Michigan",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"26",991,"Michigan",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"26",991,"Michigan",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"26",991,"Michigan",33.9,4,71.1,83,4.22,19.9,1,1,4,1,1568,"car_type_20",TRUE,70,1167
"26",991,"Michigan",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"26",991,"Michigan",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"26",991,"Michigan",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"26",991,"Michigan",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"26",991,"Michigan",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
