"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,83,4.08,19.47,1,1,4,1,2007,"car_type_18",TRUE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,867
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,66,4.93,18.52,1,1,4,2,1374,"car_type_19",TRUE,70,1141
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,1131
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,206,3.62,15.5,0,1,5,6,2612,"car_type_30",TRUE,70,959
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,113,4.43,16.7,0,1,5,2,1903,"car_type_27",TRUE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,112,4.43,16.7,0,1,5,2,1967,"car_type_27",TRUE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,181,3.15,17.3,0,0,3,2,2879,"car_type_23",TRUE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,190,2.76,16.87,0,0,3,2,2949,"car_type_22",TRUE,70,0
"47",655,"Tennessee",21.4,6,258,136,3.08,19.44,1,0,3,1,2967,"car_type_4",TRUE,70,1078
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,317,3.73,15.41,0,0,3,4,3341,"car_type_24",TRUE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1135
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1123
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,113,4.43,16.7,0,1,5,2,1990,"car_type_27",TRUE,70,1094
"47",655,"Tennessee",14.7,8,440,264,3.23,17.42,0,0,3,4,5068,"car_type_17",TRUE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1096
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1011
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,205,3.62,15.5,0,1,5,6,2625,"car_type_30",TRUE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,77,4.08,18.9,1,1,4,1,1844,"car_type_26",TRUE,70,929
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,310,3.73,15.41,0,0,3,4,3347,"car_type_24",TRUE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,84,4.22,19.9,1,1,4,1,1830,"car_type_20",TRUE,70,1180
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,124,3.7,20.01,1,0,3,1,2152,"car_type_21",TRUE,70,1157
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,1070
"47",655,"Tennessee",13.3,8,350,292,3.73,15.41,0,0,3,4,3330,"car_type_24",TRUE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,62,4.93,18.52,1,1,4,2,1424,"car_type_19",TRUE,70,978
"47",655,"Tennessee",27.3,4,79,79,4.08,18.9,1,1,4,1,1797,"car_type_26",TRUE,70,0
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1027
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,1037
"47",655,"Tennessee",33.9,4,71.1,80,4.22,19.9,1,1,4,1,1559,"car_type_20",TRUE,70,1059
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1143
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,211,3.07,17.4,0,0,3,3,3514,"car_type_12",TRUE,70,943
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,84,4.22,19.9,1,1,4,1,1607,"car_type_20",TRUE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1016
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,1018
"47",655,"Tennessee",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,133,3.08,19.44,1,0,3,1,2977,"car_type_4",TRUE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",10.4,8,460,251,3,17.82,0,0,3,4,5070,"car_type_16",TRUE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,808
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,1055
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,889
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,77,4.08,18.9,1,1,4,1,1892,"car_type_26",TRUE,70,925
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,806
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,83,4.08,18.9,1,1,4,1,1712,"car_type_26",TRUE,70,0
"47",655,"Tennessee",22.8,4,140.8,114,3.92,22.9,1,0,4,2,2777,"car_type_9",TRUE,70,0
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,75,3.69,20,1,0,4,2,2998,"car_type_8",TRUE,70,0
"47",655,"Tennessee",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,1016
