"mpg","cyl","disp","hp","drat","wt","qsec","vs","am","gear","carb","id","speed_lim","ticket_amount"
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
26,4,120.3,113,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,1092
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",70,921
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
18.7,8,360,213,3.15,3.44,17.02,0,0,3,2,"car_type_5",70,1037
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",70,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
15.2,8,304,187,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,1099
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,955
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
14.7,8,440,278,3.23,5.345,17.42,0,0,3,4,"car_type_17",70,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",70,981
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",70,0
33.9,4,71.1,80,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,0
19.7,6,145,213,3.62,2.77,15.5,0,1,5,6,"car_type_30",70,1038
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
17.3,8,275.8,216,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,1005
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,0
24.4,4,146.7,78,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",70,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",70,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",70,927
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",70,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",70,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",70,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",70,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",70,873
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",70,1203
26,4,120.3,103,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,866
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",70,1208
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",70,0
16.4,8,275.8,217,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,1015
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",70,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,1231
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",70,0
19.2,6,167.6,150,3.92,3.44,18.3,1,0,4,4,"car_type_10",70,1043
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,1057
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,0
33.9,4,71.1,74,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,925
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",70,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",70,956
22.8,4,140.8,114,3.92,3.15,22.9,1,0,4,2,"car_type_9",70,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
15.2,8,275.8,199,3.07,3.78,18,0,0,3,3,"car_type_14",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",70,0
17.8,6,167.6,151,3.92,3.44,18.9,1,0,4,4,"car_type_11",70,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",70,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,996
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
21,6,160,129,3.9,2.62,16.46,0,1,4,4,"car_type_1",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,968
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,1062
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",70,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,1036
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
15,8,301,414,3.54,3.57,14.6,0,1,5,8,"car_type_31",70,1072
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",70,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",70,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",70,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
15.2,8,304,188,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,0
18.1,6,225,131,2.76,3.46,20.22,1,0,3,1,"car_type_6",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",70,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
18.1,6,225,124,2.76,3.46,20.22,1,0,3,1,"car_type_6",70,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",70,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
21.4,4,121,139,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,1143
17.3,8,275.8,226,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,1113
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
33.9,4,71.1,79,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,1019
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",70,885
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",70,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",70,1114
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",70,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,0
15.2,8,275.8,205,3.07,3.78,18,0,0,3,3,"car_type_14",70,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
21.4,4,121,128,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,951
30.4,4,75.7,60,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,903
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",70,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",70,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,1228
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
32.4,4,78.7,79,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
33.9,4,71.1,77,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,970
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",70,0
26,4,120.3,101,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,812
18.1,6,225,123,2.76,3.46,20.22,1,0,3,1,"car_type_6",70,944
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,988
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",70,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",70,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",70,915
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
21.4,4,121,134,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,1061
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",70,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",70,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",70,0
33.9,4,71.1,82,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",70,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
17.8,6,167.6,136,3.92,3.44,18.9,1,0,4,4,"car_type_11",70,815
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",70,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",70,979
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",70,873
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",70,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",70,0
19.2,8,400,225,3.08,3.845,17.05,0,0,3,2,"car_type_25",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",70,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
33.9,4,71.1,76,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,1276
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",70,0
17.3,8,275.8,222,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",70,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",70,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",70,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",70,1094
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,0
30.4,4,75.7,60,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
15.2,8,275.8,212,3.07,3.78,18,0,0,3,3,"car_type_14",70,960
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,940
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",70,0
30.4,4,95.1,146,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,1179
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",70,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
18.7,8,360,207,3.15,3.44,17.02,0,0,3,2,"car_type_5",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,949
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
17.3,8,275.8,201,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,834
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
14.3,8,360,297,3.21,3.57,15.84,0,0,3,4,"car_type_7",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,1028
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",70,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,1059
15.8,8,351,280,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,721
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",70,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",70,1018
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,1285
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",70,0
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",70,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
21.4,6,258,132,3.08,3.215,19.44,1,0,3,1,"car_type_4",70,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",70,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",70,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",70,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",70,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,875
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,898
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",70,1063
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",70,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",70,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",70,967
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",70,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",70,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",70,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",70,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,920
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",70,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",70,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",70,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",70,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",70,1299
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",70,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",70,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
22.8,4,108,119,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",70,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",70,0
15,8,301,396,3.54,3.57,14.6,0,1,5,8,"car_type_31",70,965
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",70,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
22.8,4,108,110,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,973
21,6,160,138,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",70,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",70,963
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",70,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",70,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",70,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",70,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",70,0
30.4,4,75.7,61,4.93,1.615,18.52,1,1,4,2,"car_type_19",70,938
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",70,948
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",70,0
