"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"55",575,"Wisconsin",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"55",575,"Wisconsin",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"55",575,"Wisconsin",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"55",575,"Wisconsin",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1002
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",14.7,8,440,265,3.23,17.42,0,0,3,4,4757,"car_type_17",TRUE,70,903
"55",575,"Wisconsin",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1175
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",15,8,301,393,3.54,14.6,0,1,5,8,3037,"car_type_31",TRUE,70,948
"55",575,"Wisconsin",22.8,4,140.8,108,3.92,22.9,1,0,4,2,2933,"car_type_9",TRUE,70,0
"55",575,"Wisconsin",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,987
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,114,4.43,16.7,0,1,5,2,1759,"car_type_27",TRUE,70,0
"55",575,"Wisconsin",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"55",575,"Wisconsin",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"55",575,"Wisconsin",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",18.1,6,225,128,2.76,20.22,1,0,3,1,2915,"car_type_6",TRUE,70,1034
"55",575,"Wisconsin",30.4,4,95.1,138,3.77,16.9,1,1,5,2,1219,"car_type_28",TRUE,70,0
"55",575,"Wisconsin",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,82,4.08,19.47,1,1,4,1,1955,"car_type_18",TRUE,70,1100
"55",575,"Wisconsin",19.7,6,145,199,3.62,15.5,0,1,5,6,2553,"car_type_30",TRUE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"55",575,"Wisconsin",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"55",575,"Wisconsin",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"55",575,"Wisconsin",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,1044
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"55",575,"Wisconsin",27.3,4,79,80,4.08,18.9,1,1,4,1,1713,"car_type_26",TRUE,70,0
"55",575,"Wisconsin",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"55",575,"Wisconsin",10.4,8,460,265,3,17.82,0,0,3,4,4723,"car_type_16",TRUE,70,0
"55",575,"Wisconsin",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"55",575,"Wisconsin",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"55",575,"Wisconsin",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"55",575,"Wisconsin",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"55",575,"Wisconsin",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1046
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"55",575,"Wisconsin",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1134
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"55",575,"Wisconsin",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"55",575,"Wisconsin",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,1032
"55",575,"Wisconsin",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"55",575,"Wisconsin",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"55",575,"Wisconsin",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"55",575,"Wisconsin",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"55",575,"Wisconsin",21.4,6,258,130,3.08,19.44,1,0,3,1,2690,"car_type_4",TRUE,70,0
"55",575,"Wisconsin",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"55",575,"Wisconsin",18.7,8,360,198,3.15,17.02,0,0,3,2,3148,"car_type_5",TRUE,70,865
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",18.1,6,225,129,2.76,20.22,1,0,3,1,3051,"car_type_6",TRUE,70,0
"55",575,"Wisconsin",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"55",575,"Wisconsin",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"55",575,"Wisconsin",21.4,6,258,138,3.08,19.44,1,0,3,1,2595,"car_type_4",TRUE,70,1107
"55",575,"Wisconsin",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"55",575,"Wisconsin",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"55",575,"Wisconsin",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"55",575,"Wisconsin",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"55",575,"Wisconsin",26,4,120.3,104,4.43,16.7,0,1,5,2,1938,"car_type_27",TRUE,70,893
"55",575,"Wisconsin",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"55",575,"Wisconsin",32.4,4,78.7,80,4.08,19.47,1,1,4,1,1819,"car_type_18",TRUE,70,1011
"55",575,"Wisconsin",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1063
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"55",575,"Wisconsin",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,900
