"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"04",673,"Arizona",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",15,8,301,427,3.54,14.6,0,1,5,8,3454,"car_type_31",TRUE,65,1152
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"04",673,"Arizona",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,65,0
"04",673,"Arizona",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"04",673,"Arizona",24.4,4,146.7,79,3.69,20,1,0,4,2,3048,"car_type_8",TRUE,65,0
"04",673,"Arizona",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"04",673,"Arizona",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,65,0
"04",673,"Arizona",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"04",673,"Arizona",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"04",673,"Arizona",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"04",673,"Arizona",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"04",673,"Arizona",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"04",673,"Arizona",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"04",673,"Arizona",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,65,904
"04",673,"Arizona",32.4,4,78.7,78,4.08,19.47,1,1,4,1,1773,"car_type_18",TRUE,65,977
"04",673,"Arizona",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"04",673,"Arizona",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,65,0
"04",673,"Arizona",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,65,0
"04",673,"Arizona",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"04",673,"Arizona",21.4,4,121,123,4.11,18.6,1,1,4,2,2345,"car_type_32",TRUE,65,852
"04",673,"Arizona",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,65,0
"04",673,"Arizona",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"04",673,"Arizona",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,65,928
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",15.8,8,351,318,4.22,14.5,0,1,5,4,2759,"car_type_29",TRUE,65,1007
"04",673,"Arizona",26,4,120.3,114,4.43,16.7,0,1,5,2,1866,"car_type_27",TRUE,65,1115
"04",673,"Arizona",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"04",673,"Arizona",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,1061
"04",673,"Arizona",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"04",673,"Arizona",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,65,0
"04",673,"Arizona",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"04",673,"Arizona",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"04",673,"Arizona",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"04",673,"Arizona",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,65,0
"04",673,"Arizona",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"04",673,"Arizona",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"04",673,"Arizona",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"04",673,"Arizona",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"04",673,"Arizona",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,65,0
"04",673,"Arizona",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"04",673,"Arizona",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"04",673,"Arizona",24.4,4,146.7,75,3.69,20,1,0,4,2,2852,"car_type_8",TRUE,65,0
"04",673,"Arizona",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,65,0
"04",673,"Arizona",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"04",673,"Arizona",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,969
"04",673,"Arizona",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"04",673,"Arizona",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,65,0
"04",673,"Arizona",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,65,0
"04",673,"Arizona",21.4,6,258,137,3.08,19.44,1,0,3,1,2880,"car_type_4",TRUE,65,1092
"04",673,"Arizona",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"04",673,"Arizona",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"04",673,"Arizona",14.3,8,360,285,3.21,15.84,0,0,3,4,3308,"car_type_7",TRUE,65,0
"04",673,"Arizona",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"04",673,"Arizona",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"04",673,"Arizona",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,65,0
"04",673,"Arizona",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,768
"04",673,"Arizona",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,65,0
"04",673,"Arizona",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,65,0
"04",673,"Arizona",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"04",673,"Arizona",21.4,4,121,132,4.11,18.6,1,1,4,2,2388,"car_type_32",TRUE,65,1030
"04",673,"Arizona",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"04",673,"Arizona",10.4,8,472,243,2.93,17.98,0,0,3,4,4885,"car_type_15",TRUE,65,0
"04",673,"Arizona",21.4,4,121,126,4.11,18.6,1,1,4,2,2590,"car_type_32",TRUE,65,0
"04",673,"Arizona",30.4,4,75.7,60,4.93,18.52,1,1,4,2,1405,"car_type_19",TRUE,65,919
"04",673,"Arizona",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,56,4.93,18.52,1,1,4,2,1325,"car_type_19",TRUE,65,0
"04",673,"Arizona",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,0
"04",673,"Arizona",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,65,0
"04",673,"Arizona",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,65,1007
"04",673,"Arizona",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,65,0
"04",673,"Arizona",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,78,4.22,19.9,1,1,4,1,1712,"car_type_20",TRUE,65,0
"04",673,"Arizona",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"04",673,"Arizona",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"04",673,"Arizona",27.3,4,79,78,4.08,18.9,1,1,4,1,1948,"car_type_26",TRUE,65,0
"04",673,"Arizona",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"04",673,"Arizona",18.1,6,225,131,2.76,20.22,1,0,3,1,2850,"car_type_6",TRUE,65,1087
"04",673,"Arizona",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"04",673,"Arizona",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,65,0
"04",673,"Arizona",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"04",673,"Arizona",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"04",673,"Arizona",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,65,0
"04",673,"Arizona",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"04",673,"Arizona",24.4,4,146.7,76,3.69,20,1,0,4,2,3143,"car_type_8",TRUE,65,0
"04",673,"Arizona",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"04",673,"Arizona",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,65,0
"04",673,"Arizona",18.1,6,225,131,2.76,20.22,1,0,3,1,2995,"car_type_6",TRUE,65,0
"04",673,"Arizona",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"04",673,"Arizona",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,65,1221
"04",673,"Arizona",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,65,989
"04",673,"Arizona",21.4,6,258,127,3.08,19.44,1,0,3,1,2926,"car_type_4",TRUE,65,0
"04",673,"Arizona",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"04",673,"Arizona",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,65,0
"04",673,"Arizona",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"04",673,"Arizona",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,65,1109
"04",673,"Arizona",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",15.5,8,318,180,2.76,16.87,0,0,3,2,3384,"car_type_22",TRUE,65,0
"04",673,"Arizona",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"04",673,"Arizona",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"04",673,"Arizona",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,65,759
"04",673,"Arizona",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"04",673,"Arizona",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,65,0
"04",673,"Arizona",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"04",673,"Arizona",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,65,0
"04",673,"Arizona",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,65,1009
"04",673,"Arizona",17.3,8,275.8,220,3.07,17.6,0,0,3,3,3613,"car_type_13",TRUE,65,1047
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,65,1000
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,1075
"04",673,"Arizona",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,65,0
"04",673,"Arizona",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"04",673,"Arizona",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"04",673,"Arizona",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,65,0
"04",673,"Arizona",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,65,0
"04",673,"Arizona",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,863
"04",673,"Arizona",27.3,4,79,81,4.08,18.9,1,1,4,1,1844,"car_type_26",TRUE,65,0
"04",673,"Arizona",24.4,4,146.7,76,3.69,20,1,0,4,2,2728,"car_type_8",TRUE,65,0
"04",673,"Arizona",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,65,0
"04",673,"Arizona",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,65,0
"04",673,"Arizona",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"04",673,"Arizona",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"04",673,"Arizona",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,65,0
"04",673,"Arizona",21,6,160,132,3.9,17.02,0,1,4,4,2768,"car_type_2",TRUE,65,1003
"04",673,"Arizona",19.2,6,167.6,154,3.92,18.3,1,0,4,4,2889,"car_type_10",TRUE,65,1108
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,65,0
"04",673,"Arizona",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,0
"04",673,"Arizona",32.4,4,78.7,78,4.08,19.47,1,1,4,1,1885,"car_type_18",TRUE,65,975
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,65,0
"04",673,"Arizona",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,65,0
"04",673,"Arizona",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,65,0
"04",673,"Arizona",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"04",673,"Arizona",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"04",673,"Arizona",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"04",673,"Arizona",18.7,8,360,196,3.15,17.02,0,0,3,2,3074,"car_type_5",TRUE,65,0
"04",673,"Arizona",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"04",673,"Arizona",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"04",673,"Arizona",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"04",673,"Arizona",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,65,0
"04",673,"Arizona",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"04",673,"Arizona",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,65,0
"04",673,"Arizona",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,0
"04",673,"Arizona",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"04",673,"Arizona",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,909
"04",673,"Arizona",21,6,160,142,3.9,17.02,0,1,4,4,2394,"car_type_2",TRUE,65,1175
"04",673,"Arizona",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"04",673,"Arizona",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
