"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"13",1010,"Georgia",22.8,4,140.8,110,3.92,22.9,1,0,4,2,2920,"car_type_9",TRUE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1046
"13",1010,"Georgia",13.3,8,350,297,3.73,15.41,0,0,3,4,3620,"car_type_24",TRUE,70,1023
"13",1010,"Georgia",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,192,2.76,16.87,0,0,3,2,3145,"car_type_22",TRUE,70,1166
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1161
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",15,8,301,423,3.54,14.6,0,1,5,8,3606,"car_type_31",TRUE,70,1127
"13",1010,"Georgia",21,6,160,135,3.9,17.02,0,1,4,4,2394,"car_type_2",TRUE,70,1052
"13",1010,"Georgia",10.4,8,472,241,2.93,17.98,0,0,3,4,4513,"car_type_15",TRUE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1046
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1031
"13",1010,"Georgia",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,989
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"13",1010,"Georgia",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,103,4.43,16.7,0,1,5,2,2003,"car_type_27",TRUE,70,856
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,976
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,175,2.76,16.87,0,0,3,2,3022,"car_type_22",TRUE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1016
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1041
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,76,4.22,19.9,1,1,4,1,1537,"car_type_20",TRUE,70,0
"13",1010,"Georgia",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,801
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,1015
"13",1010,"Georgia",15.2,8,275.8,211,3.07,18,0,0,3,3,3380,"car_type_14",TRUE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,133,4.11,18.6,1,1,4,2,2523,"car_type_32",TRUE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,979
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",14.7,8,440,280,3.23,17.42,0,0,3,4,4637,"car_type_17",TRUE,70,1030
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,79,4.22,19.9,1,1,4,1,1629,"car_type_20",TRUE,70,1045
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1008
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,173,2.76,16.87,0,0,3,2,3455,"car_type_22",TRUE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1022
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,143,3.92,18.9,1,0,4,4,2980,"car_type_11",TRUE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,923
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,139,4.11,18.6,1,1,4,2,2617,"car_type_32",TRUE,70,1155
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,222,3.07,17.4,0,0,3,3,3775,"car_type_12",TRUE,70,1069
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,204,3.62,15.5,0,1,5,6,2623,"car_type_30",TRUE,70,930
"13",1010,"Georgia",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1055
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,954
"13",1010,"Georgia",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"13",1010,"Georgia",21,6,160,136,3.9,16.46,0,1,4,4,2405,"car_type_1",TRUE,70,0
"13",1010,"Georgia",16.4,8,275.8,219,3.07,17.4,0,0,3,3,3700,"car_type_12",TRUE,70,1035
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,72,3.69,20,1,0,4,2,2824,"car_type_8",TRUE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,926
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1102
"13",1010,"Georgia",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,123,3.7,20.01,1,0,3,1,2222,"car_type_21",TRUE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,80,4.08,18.9,1,1,4,1,1593,"car_type_26",TRUE,70,1027
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,883
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,339,4.22,14.5,0,1,5,4,3052,"car_type_29",TRUE,70,0
"13",1010,"Georgia",32.4,4,78.7,76,4.08,19.47,1,1,4,1,1930,"car_type_18",TRUE,70,909
"13",1010,"Georgia",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,868
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,993
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,305,3.21,15.84,0,0,3,4,3192,"car_type_7",TRUE,70,0
"13",1010,"Georgia",32.4,4,78.7,82,4.08,19.47,1,1,4,1,2124,"car_type_18",TRUE,70,1096
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,67,4.93,18.52,1,1,4,2,1439,"car_type_19",TRUE,70,0
"13",1010,"Georgia",17.3,8,275.8,221,3.07,17.6,0,0,3,3,3387,"car_type_13",TRUE,70,1052
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,117,3.7,20.01,1,0,3,1,2147,"car_type_21",TRUE,70,1015
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
