"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"53",707,"Washington",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"53",707,"Washington",26,4,120.3,97,4.43,16.7,0,1,5,2,2003,"car_type_27",TRUE,70,724
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"53",707,"Washington",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,938
"53",707,"Washington",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"53",707,"Washington",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"53",707,"Washington",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"53",707,"Washington",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"53",707,"Washington",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"53",707,"Washington",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"53",707,"Washington",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"53",707,"Washington",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"53",707,"Washington",15.5,8,318,170,2.76,16.87,0,0,3,2,2954,"car_type_22",TRUE,70,0
"53",707,"Washington",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"53",707,"Washington",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",19.7,6,145,203,3.62,15.5,0,1,5,6,2500,"car_type_30",TRUE,70,0
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"53",707,"Washington",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"53",707,"Washington",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"53",707,"Washington",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,696
"53",707,"Washington",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1113
"53",707,"Washington",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"53",707,"Washington",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"53",707,"Washington",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,932
"53",707,"Washington",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"53",707,"Washington",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"53",707,"Washington",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1115
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",22.8,4,108,115,3.85,18.61,1,1,4,1,2025,"car_type_3",TRUE,70,1067
"53",707,"Washington",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"53",707,"Washington",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"53",707,"Washington",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",13.3,8,350,309,3.73,15.41,0,0,3,4,3366,"car_type_24",TRUE,70,0
"53",707,"Washington",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"53",707,"Washington",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"53",707,"Washington",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",18.1,6,225,129,2.76,20.22,1,0,3,1,3395,"car_type_6",TRUE,70,0
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"53",707,"Washington",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"53",707,"Washington",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"53",707,"Washington",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"53",707,"Washington",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"53",707,"Washington",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"53",707,"Washington",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"53",707,"Washington",21.5,4,120.1,113,3.7,20.01,1,0,3,1,2025,"car_type_21",TRUE,70,934
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,1124
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"53",707,"Washington",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"53",707,"Washington",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"53",707,"Washington",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"53",707,"Washington",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"53",707,"Washington",26,4,120.3,110,4.43,16.7,0,1,5,2,2070,"car_type_27",TRUE,70,1025
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1314
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"53",707,"Washington",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"53",707,"Washington",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"53",707,"Washington",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"53",707,"Washington",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,988
"53",707,"Washington",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"53",707,"Washington",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"53",707,"Washington",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,979
"53",707,"Washington",10.4,8,460,264,3,17.82,0,0,3,4,4882,"car_type_16",TRUE,70,0
"53",707,"Washington",30.4,4,75.7,58,4.93,18.52,1,1,4,2,1454,"car_type_19",TRUE,70,0
"53",707,"Washington",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,926
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"53",707,"Washington",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1070
"53",707,"Washington",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"53",707,"Washington",10.4,8,460,262,3,17.82,0,0,3,4,5234,"car_type_16",TRUE,70,0
"53",707,"Washington",15.2,8,275.8,222,3.07,18,0,0,3,3,3390,"car_type_14",TRUE,70,1064
"53",707,"Washington",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1100
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,1034
"53",707,"Washington",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",14.7,8,440,267,3.23,17.42,0,0,3,4,4692,"car_type_17",TRUE,70,0
"53",707,"Washington",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"53",707,"Washington",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"53",707,"Washington",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"53",707,"Washington",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,1002
"53",707,"Washington",15.2,8,304,185,3.15,17.3,0,0,3,2,3128,"car_type_23",TRUE,70,1069
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"53",707,"Washington",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"53",707,"Washington",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,1056
"53",707,"Washington",15.8,8,351,308,4.22,14.5,0,1,5,4,2948,"car_type_29",TRUE,70,931
"53",707,"Washington",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"53",707,"Washington",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1019
"53",707,"Washington",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"53",707,"Washington",18.7,8,360,214,3.15,17.02,0,0,3,2,2909,"car_type_5",TRUE,70,1042
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1111
"53",707,"Washington",26,4,120.3,109,4.43,16.7,0,1,5,2,1909,"car_type_27",TRUE,70,1001
"53",707,"Washington",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"53",707,"Washington",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"53",707,"Washington",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"53",707,"Washington",21.4,4,121,132,4.11,18.6,1,1,4,2,2657,"car_type_32",TRUE,70,0
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,1053
"53",707,"Washington",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"53",707,"Washington",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"53",707,"Washington",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"53",707,"Washington",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"53",707,"Washington",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"53",707,"Washington",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"53",707,"Washington",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"53",707,"Washington",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,134,3.77,16.9,1,1,5,2,1305,"car_type_28",TRUE,70,972
"53",707,"Washington",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"53",707,"Washington",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"53",707,"Washington",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"53",707,"Washington",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,897
"53",707,"Washington",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"53",707,"Washington",22.8,4,140.8,104,3.92,22.9,1,0,4,2,2979,"car_type_9",TRUE,70,0
"53",707,"Washington",21,6,160,131,3.9,16.46,0,1,4,4,2171,"car_type_1",TRUE,70,976
"53",707,"Washington",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"53",707,"Washington",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",21.5,4,120.1,121,3.7,20.01,1,0,3,1,2033,"car_type_21",TRUE,70,1088
"53",707,"Washington",24.4,4,146.7,71,3.69,20,1,0,4,2,2889,"car_type_8",TRUE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,972
"53",707,"Washington",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"53",707,"Washington",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"53",707,"Washington",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"53",707,"Washington",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"53",707,"Washington",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"53",707,"Washington",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"53",707,"Washington",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"53",707,"Washington",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,790
"53",707,"Washington",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"53",707,"Washington",30.4,4,75.7,65,4.93,18.52,1,1,4,2,1627,"car_type_19",TRUE,70,0
"53",707,"Washington",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"53",707,"Washington",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"53",707,"Washington",16.4,8,275.8,209,3.07,17.4,0,0,3,3,3822,"car_type_12",TRUE,70,927
"53",707,"Washington",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"53",707,"Washington",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"53",707,"Washington",15.8,8,351,308,4.22,14.5,0,1,5,4,2838,"car_type_29",TRUE,70,931
"53",707,"Washington",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"53",707,"Washington",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"53",707,"Washington",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"53",707,"Washington",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1042
"53",707,"Washington",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"53",707,"Washington",10.4,8,460,258,3,17.82,0,0,3,4,4633,"car_type_16",TRUE,70,0
"53",707,"Washington",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,874
"53",707,"Washington",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"53",707,"Washington",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"53",707,"Washington",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"53",707,"Washington",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,884
"53",707,"Washington",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"53",707,"Washington",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"53",707,"Washington",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"53",707,"Washington",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"53",707,"Washington",17.8,6,167.6,154,3.92,18.9,1,0,4,4,2712,"car_type_11",TRUE,70,0
"53",707,"Washington",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"53",707,"Washington",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"53",707,"Washington",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
